id_partido,id_jugador,equipo
49,2,1
49,3,2
49,5,2
50,1,1
50,3,1
50,5,2
50,2,2
51,7,1
51,6,1
51,5,2
51,2,2
52,1,1
52,7,1
52,6,2
52,5,2
53,1,1
53,2,1
53,7,2
53,5,2
54,1,1
54,5,1
54,2,2
54,6,2
55,1,1
55,6,1
55,2,2
55,7,2
56,7,1
56,2,1
56,6,2
56,5,2
57,4,1
57,6,1
57,3,2
57,2,2
58,1,1
58,4,1
58,6,2
58,3,2
59,1,1
59,2,1
59,4,2
59,7,2
60,7,1
60,3,1
60,2,2
60,6,2
61,1,1
61,7,1
61,4,2
61,3,2
62,1,1
62,6,1
62,4,2
62,2,2
63,1,1
63,3,1
63,7,2
63,2,2
64,3,1
64,4,1
64,7,2
64,6,2
65,1,1
65,3,1
65,2,2
65,4,2
66,5,1
66,1,1
66,3,2
66,2,2
67,1,1
67,3,1
67,2,2
67,5,2
68,4,1
68,5,1
68,2,2
68,6,2
69,4,1
69,1,1
69,3,2
69,6,2
70,3,1
70,5,1
70,4,2
70,6,2
71,1,1
71,2,1
71,6,2
71,5,2
72,1,1
72,6,1
72,2,2
72,4,2
73,3,1
73,4,1
73,2,2
73,5,2
74,1,1
74,5,1
74,2,2
74,3,2
75,6,1
75,2,1
75,3,2
75,5,2
76,1,1
76,2,1
76,3,2
76,6,2
77,1,1
77,6,1
77,2,2
77,5,2
78,3,1
78,7,1
78,5,2
78,6,2
79,1,1
79,3,1
79,2,2
79,7,2
80,3,1
80,6,1
80,7,2
80,4,2
81,1,1
81,3,1
81,6,2
81,7,2
82,1,1
82,4,1
82,3,2
82,7,2
83,1,1
83,7,1
83,4,2
83,6,2
84,1,1
84,6,1
84,4,2
84,3,2
85,1,1
85,7,1
85,2,2
85,5,2
86,1,1
86,5,1
86,7,2
86,2,2
87,1,1
87,2,1
87,4,2
87,7,2
88,2,1
88,4,1
88,7,2
88,5,2
89,1,1
89,4,1
89,2,2
89,5,2
90,1,1
90,5,1
90,7,2
90,4,2
91,1,1
91,4,1
91,6,2
91,2,2
92,1,1
92,2,1
92,4,2
92,7,2
93,6,1
93,3,1
93,2,2
93,7,2
94,1,1
94,6,1
94,4,2
94,3,2
95,4,1
95,2,1
95,7,2
95,3,2
96,1,1
96,3,1
96,6,2
96,7,2
97,1,1
97,7,1
97,4,2
97,6,2
98,1,1
98,3,1
98,2,2
98,5,2
99,1,1
99,5,1
99,3,2
99,2,2
100,1,1
100,2,1
100,3,2
100,5,2
101,1,1
101,3,1
101,2,2
101,5,2
102,1,1
102,2,1
102,3,2
102,5,2
103,1,1
103,5,1
103,3,2
103,2,2
104,1,1
104,3,1
104,2,2
104,5,2
105,1,1
105,2,1
105,3,2
105,5,2
106,1,1
106,5,1
106,3,2
106,2,2
107,6,1
107,3,1
107,2,2
107,5,2
108,1,1
108,3,1
108,6,2
108,2,2
109,1,1
109,2,1
109,3,2
109,5,2
110,1,1
110,5,1
110,6,2
110,3,2
111,1,1
111,6,1
111,2,2
111,5,2
112,6,1
112,5,1
112,3,2
112,2,2
113,1,1
113,2,1
113,3,2
113,5,2
114,1,1
114,3,1
114,2,2
114,6,2
115,1,1
115,5,1
115,3,2
115,6,2
116,1,1
116,6,1
116,3,2
116,2,2
117,3,1
117,6,1
117,2,2
117,5,2
118,1,1
118,5,1
118,3,2
118,2,2
119,1,1
119,4,1
119,2,2
119,5,2
120,1,1
120,3,1
120,5,2
120,4,2
121,3,1
121,5,1
121,2,2
121,4,2
122,1,1
122,2,1
122,4,2
122,3,2
123,1,1
123,3,1
123,2,2
123,5,2
124,1,1
124,2,1
124,3,2
124,5,2
125,1,1
125,3,1
125,2,2
125,4,2
126,2,1
126,3,1
126,5,2
126,4,2
127,1,1
127,5,1
127,3,2
127,4,2
128,1,1
128,4,1
128,5,2
128,2,2
129,1,1
129,3,1
129,5,2
129,2,2
130,3,1
130,5,1
130,2,2
130,4,2
